Timestamp,Pos,Velo,Current
326,92.23,168.23,-17
327,92.39,160.68,-20
328,92.54,155.18,-22
329,92.69,151.75,-11
330,92.85,152.44,-5
331,93,152.44,-4
332,93.15,152.44,0
333,93.3,147.63,1
334,93.45,148.32,2
335,93.6,152.44,4
336,93.75,151.75,5
337,93.9,151.06,4
338,94.05,147.63,2
339,94.2,146.26,1
340,94.34,149.69,1
341,94.49,145.57,0
342,94.63,144.2,-1
343,94.77,139.39,-5
344,94.91,135.27,-15
345,95.04,128.4,-19
346,95.16,124.28,-20
347,95.28,118.79,-9
348,95.4,118.1,-5
349,95.52,116.73,-2
350,95.63,118.79,2
351,95.75,120.16,5
352,95.88,122.22,5
353,96,119.48,4
354,96.11,116.73,0
355,96.22,111.92,0
356,96.34,112.61,0
357,96.45,110.55,-1
358,96.56,109.18,-1
359,96.66,107.12,-1
360,96.77,103.68,0
361,96.87,103,-1
362,96.97,99.56,-1
363,97.07,100.25,-2
364,97.17,95.44,-2
365,97.26,95.44,-2
366,97.36,94.07,-4
367,97.45,90.64,-5
368,97.53,86.52,-6
369,97.61,81.71,-6
370,97.7,85.83,-5
371,97.78,78.96,-6
372,97.86,78.96,-6
373,97.93,73.47,-5
374,98,72.78,-6
375,98.08,70.72,-6
376,98.14,65.23,-4
377,98.2,63.17,-4
378,98.27,65.92,-2
379,98.33,60.42,-2
380,98.39,61.11,-2
381,98.45,56.99,-2
382,98.51,60.42,-2
383,98.56,52.87,-1
384,98.62,58.36,-2
385,98.67,53.56,-2
386,98.72,50.81,-2
387,98.77,48.07,-4
388,98.82,50.81,-4
389,98.86,39.83,-4
390,98.91,44.63,-4
391,98.95,39.14,-5
392,98.99,41.89,-5
393,99.03,36.39,-5
394,99.06,32.96,-6
395,99.09,32.96,-8
396,99.12,32.27,-6
397,99.15,28.15,-8
398,99.18,25.41,-8
399,99.2,26.78,-9
400,99.22,17.85,-9
401,99.24,17.17,-8
402,99.26,17.17,-9
403,99.27,12.36,-9
404,99.28,10.99,-8
405,99.29,10.99,-8
406,99.3,8.24,-8
407,99.3,4.12,-6
408,99.31,4.12,-6
409,99.31,1.37,-6
410,99.31,6.90E-01,-6
411,99.31,6.90E-01,-8
412,99.31,-4.12,-8
413,99.3,-6.18,-8
414,99.29,-7.55,-9
415,99.28,-8.24,-8
416,99.28,-7.55,-9
417,99.26,-13.05,-11
418,99.25,-14.42,-11
419,99.23,-15.11,-12
420,99.22,-17.85,-13
421,99.19,-21.29,-13
422,99.17,-19.91,-13
423,99.15,-22.66,-15
424,99.13,-25.41,-16
425,99.1,-26.78,-16
426,99.07,-27.47,-16
427,99.04,-29.53,-17
428,99.01,-35.02,-19
429,98.97,-33.65,-19
430,98.94,-36.39,-20
431,98.9,-35.02,-23
432,98.86,-41.89,-24
433,98.81,-46.01,-29
434,98.76,-52.19,-30
435,98.71,-51.5,-29
436,98.66,-55.62,-27
437,98.59,-61.11,-27
438,98.53,-62.48,-27
439,98.47,-62.48,-26
440,98.4,-65.92,-24
441,98.34,-65.23,-23
442,98.27,-67.29,-23
443,98.2,-68.66,-23
444,98.13,-70.04,-24
445,98.06,-70.72,-24
446,97.99,-73.47,-24
447,97.91,-78.28,-26
448,97.83,-78.96,-26
449,97.75,-81.71,-24
450,97.67,-83.08,-24
451,97.58,-82.4,-24
452,97.5,-84.46,-26
453,97.41,-87.2,-26
454,97.32,-90.64,-26
455,97.23,-90.64,-26
456,97.13,-96.13,-27
457,97.04,-95.44,-29
458,96.94,-98.88,-26
459,96.84,-96.82,-27
460,96.74,-100.94,-29
461,96.64,-103.68,-29
462,96.53,-106.43,-29
463,96.42,-111.92,-30
464,96.31,-109.86,-29
465,96.2,-113.3,-30
466,96.08,-113.98,-30
467,95.96,-119.48,-29
468,95.84,-122.22,-29
469,95.72,-122.22,-29
470,95.6,-123.6,-27
471,95.47,-124.97,-24
472,95.35,-122.22,-24
473,95.22,-127.03,-26
474,95.09,-128.4,-29
475,94.96,-129.09,-30
476,94.83,-131.84,-30
477,94.7,-134.58,-30
478,94.56,-134.58,-30
479,94.43,-136.64,-31
480,94.28,-141.45,-30
481,94.15,-139.39,-31
482,94,-142.82,-33
483,93.86,-140.76,-33
484,93.71,-147.63,-33
485,93.56,-149.69,-35
486,93.41,-152.44,-34
487,93.26,-153.81,-35
488,93.1,-159.3,-37
489,92.94,-159.3,-37
490,92.78,-162.05,-35
491,92.62,-162.05,-34
492,92.45,-166.85,-35
493,92.28,-170.29,-34
494,92.11,-170.97,-34
495,91.93,-173.03,-33
496,91.76,-173.72,-33
497,91.59,-174.41,-33
498,91.41,-175.78,-31
499,91.23,-177.15,-33
500,91.06,-175.09,-33
501,90.88,-179.9,-33
502,90.7,-179.9,-34
503,90.52,-182.65,-35
504,90.33,-189.51,-35
505,90.13,-192.95,-34
506,89.94,-194.32,-34
507,89.74,-195.01,-33
508,89.55,-193.63,-31
509,89.35,-199.13,-31
510,89.15,-203.25,-31
511,88.94,-203.25,-31
512,88.74,-207.37,-29
513,88.53,-205.31,-27
514,88.33,-201.87,-24
515,88.12,-205.31,-24
516,87.92,-205.31,-26
517,87.71,-205.31,-24
518,87.5,-211.49,-26
519,87.29,-212.17,-29
520,87.08,-214.23,-27
521,86.86,-213.55,-26
522,86.65,-216.29,-27
523,86.43,-218.35,-27
524,86.21,-219.04,-27
525,85.99,-221.79,-27
526,85.77,-221.79,-27
527,85.54,-223.85,-26
528,85.31,-229.34,-27
529,85.08,-231.4,-27
530,84.85,-232.09,-26
531,84.62,-232.09,-26
532,84.38,-232.77,-24
533,84.15,-234.83,-24
534,83.91,-235.52,-23
535,83.67,-242.39,-24
536,83.43,-240.33,-24
537,83.18,-247.19,-23
538,82.94,-246.51,-20
539,82.69,-244.45,-22
540,82.45,-245.13,-20
541,82.2,-249.94,-19
542,81.95,-248.57,-20
543,81.69,-260.24,-20
544,81.43,-256.12,-17
545,81.18,-253.37,-16
546,80.92,-256.12,-17
547,80.66,-260.24,-16
548,80.4,-260.24,-13
549,80.14,-265.73,-15
550,79.88,-259.55,-13
551,79.61,-264.36,-12
552,79.35,-267.11,-12
553,79.08,-265.73,-9
554,78.81,-273.28,-9
555,78.53,-271.91,-8
556,78.26,-270.54,-6
557,77.99,-276.03,-6
558,77.71,-277.4,-5
559,77.43,-276.72,-4
560,77.16,-273.28,-4
561,76.88,-276.03,-2
562,76.61,-275.34,-2
563,76.33,-278.09,-1
564,76.05,-280.84,-2
565,75.77,-280.15,-2
566,75.49,-276.03,-2
567,75.22,-278.78,-2
568,74.94,-279.46,-2
569,74.66,-280.15,-5
570,74.37,-282.9,-6
571,74.09,-279.46,-8
572,73.81,-284.96,-11
573,73.52,-284.96,-13
574,73.23,-291.82,-16
575,72.94,-291.82,-19
576,72.65,-292.51,-20
577,72.35,-296.63,-17
578,72.05,-296.63,-16
579,71.76,-298.69,-17
580,71.46,-294.57,-17
581,71.16,-300.06,-17
582,70.86,-300.75,-19
583,70.56,-302.12,-19
584,70.25,-307.62,-20
585,69.95,-304.87,-20
586,69.64,-308.3,-19
587,69.33,-309.68,-20
588,69.02,-310.36,-19
589,68.71,-308.3,-19
590,68.41,-302.12,-17
591,68.1,-305.56,-20
592,67.79,-313.11,-22
593,67.47,-318.6,-26
594,67.16,-312.42,-29
595,66.84,-317.92,-27
596,66.52,-317.92,-24
597,66.2,-319.98,-26
598,65.88,-318.6,-26
599,65.57,-313.8,-26
600,65.25,-317.92,-26
601,64.93,-316.54,-29
602,64.61,-322.72,-31
603,64.29,-319.29,-40
604,63.96,-328.22,-42
605,63.63,-330.96,-46
606,63.3,-333.02,-38
607,62.97,-327.53,-35
608,62.64,-331.65,-34
609,62.31,-333.71,-33
610,61.97,-335.77,-34
611,61.64,-328.9,-35
612,61.31,-330.96,-33
613,60.98,-335.08,-33
614,60.64,-338.52,-34
615,60.3,-336.46,-35
616,59.97,-334.4,-35
617,59.63,-341.95,-37
618,59.28,-341.26,-35
619,58.94,-348.13,-37
620,58.59,-345.38,-35
621,58.24,-353.62,-34
622,57.89,-349.5,-33
623,57.54,-348.82,-31
624,57.19,-350.88,-31
625,56.83,-354.31,-29
626,56.48,-351.56,-29
627,56.12,-358.43,-29
628,55.77,-351.56,-23
629,55.42,-355,-15
630,55.07,-348.82,-11
631,54.72,-343.32,-9
632,54.39,-337.14,-15
633,54.04,-344.01,-24
634,53.7,-344.01,-37
635,53.34,-357.06,-44
636,52.99,-351.56,-45
637,52.63,-359.8,-38
638,52.27,-357.74,-34
639,51.92,-357.74,-31
640,51.56,-355,-29
641,51.2,-359.8,-30
642,50.84,-359.12,-29
643,50.48,-360.49,-29
644,50.13,-352.25,-27
645,49.77,-362.55,-27
646,49.4,-361.86,-29
647,49.05,-358.43,-27
648,48.69,-360.49,-29
649,48.33,-360.49,-29
650,47.96,-368.04,-29
651,47.59,-363.92,-27
652,47.23,-365.3,-26
653,46.86,-365.98,-27
654,46.49,-372.16,-26
655,46.13,-361.86,-24
656,45.76,-363.92,-22
657,45.4,-364.61,-24
658,45.03,-371.48,-26
659,44.66,-364.61,-24
660,44.29,-374.91,-23
661,43.92,-367.36,-22
662,43.55,-371.48,-20
663,43.19,-361.86,-20
664,42.82,-368.04,-20
665,42.45,-370.79,-23
666,42.08,-373.54,-23
667,41.7,-371.48,-23
668,41.33,-373.54,-20
669,40.95,-378.34,-19
670,40.58,-374.91,-19
671,40.2,-379.03,-17
672,39.82,-374.91,-15
673,39.44,-381.77,-12
674,39.07,-375.6,-8
675,38.69,-375.6,-2
676,38.32,-371.48,4
677,37.95,-372.85,6
678,37.58,-367.36,4
679,37.21,-370.79,0
680,36.84,-370.79,-4
681,36.46,-375.6,-8
682,36.09,-368.04,-6
683,35.71,-379.03,-8
684,35.34,-375.6,-9
685,34.96,-375.6,-5
686,34.59,-372.85,-6
687,34.21,-375.6,-5
688,33.83,-383.15,-4
689,33.45,-376.97,-4
690,33.08,-376.28,-4
691,32.71,-371.48,-2
692,32.33,-374.91,-2
693,31.96,-367.36,-2
694,31.6,-369.42,-2
695,31.23,-368.04,-5
696,30.85,-372.85,-8
697,30.49,-365.3,-11
698,30.12,-367.36,-13
699,29.75,-373.54,-17
700,29.38,-370.1,-20
701,29.01,-372.16,-22
702,28.63,-376.28,-23
703,28.25,-383.83,-22
704,27.87,-374.22,-15
705,27.5,-372.16,-11
706,27.12,-376.97,-11
707,26.75,-370.79,-9
708,26.39,-363.24,-11
709,26.02,-368.73,-13
710,25.66,-364.61,-16
711,25.28,-372.16,-26
712,24.91,-370.79,-31
713,24.54,-376.97,-34
714,24.16,-374.91,-35
715,23.79,-374.91,-24
716,23.42,-365.3,-22
717,23.06,-364.61,-20
718,22.68,-372.85,-23
719,22.31,-368.04,-27
720,21.95,-367.36,-26
721,21.58,-370.1,-24
722,21.21,-369.42,-23
723,20.84,-365.98,-24
724,20.48,-364.61,-26
725,20.11,-368.73,-30
726,19.73,-376.97,-34
727,19.36,-373.54,-35
728,18.98,-376.97,-31
729,18.61,-374.91,-27
730,18.23,-379.03,-24
731,17.85,-377.66,-23
732,17.47,-376.28,-20
733,17.1,-376.28,-17
734,16.72,-374.22,-12
735,16.36,-366.67,-8
736,15.99,-368.04,-5
737,15.62,-364.61,-9
738,15.26,-363.24,-15
739,14.9,-358.43,-16
740,14.54,-357.74,-16
741,14.18,-364.61,-20
742,13.82,-362.55,-24
743,13.46,-361.18,-29
744,13.09,-367.36,-29
745,12.72,-363.24,-26
746,12.36,-361.18,-24
747,12.01,-357.74,-22
748,11.65,-358.43,-24
749,11.28,-363.92,-24
750,10.93,-358.43,-27
751,10.56,-362.55,-26
752,10.2,-362.55,-24
753,9.84,-361.18,-23
754,9.48,-359.8,-22
755,9.12,-357.74,-22
756,8.76,-357.06,-23
757,8.4,-363.92,-23
758,8.05,-355,-22
759,7.68,-361.86,-20
760,7.32,-359.12,-20
761,6.97,-358.43,-19
762,6.61,-355,-19
763,6.25,-359.12,-17
764,5.9,-354.31,-16
765,5.54,-357.06,-16
766,5.19,-348.82,-15
767,4.84,-353.62,-13
768,4.49,-351.56,-15
769,4.14,-350.88,-13
770,3.79,-346.07,-12
771,3.44,-348.13,-11
772,3.09,-347.44,-12
773,2.75,-348.82,-13
774,2.4,-341.95,-12
775,2.05,-350.88,-13
776,1.71,-346.76,-12
777,1.36,-344.01,-11
778,1.02,-340.58,-9
779,6.80E-01,-341.95,-8
780,3.40E-01,-342.64,-9
781,-1.00E-02,-348.82,-9
782,-3.50E-01,-341.26,-6
783,-7.00E-01,-341.26,-4
784,-1.04,-345.38,-2
785,-1.38,-343.32,-1
786,-1.72,-335.08,0
787,-2.05,-334.4,5
788,-2.39,-333.02,11
789,-2.72,-329.59,8
790,-3.05,-329.59,2
791,-3.37,-326.84,1
792,-3.7,-332.34,1
793,-4.03,-324.78,1
794,-4.35,-323.41,0
795,-4.68,-326.16,0
796,-5.01,-326.16,0
797,-5.33,-326.16,1
798,-5.65,-322.72,0
799,-5.97,-315.17,1
800,-6.29,-317.92,1
801,-6.6,-317.23,0
802,-6.92,-313.11,-1
803,-7.23,-311.05,0
804,-7.53,-305.56,-2
805,-7.84,-306.24,-4
806,-8.15,-311.74,-15
807,-8.47,-319.98,-22
808,-8.78,-312.42,-23
809,-9.1,-315.17,-13
810,-9.41,-308.99,-8
811,-9.72,-308.3,-5
812,-10.02,-306.93,-5
813,-10.32,-299.38,-5
814,-10.62,-299.38,-6
815,-10.92,-295.94,-8
816,-11.22,-300.75,-9
817,-11.51,-293.88,-12
818,-11.81,-298,-15
819,-12.11,-299.38,-19
820,-12.4,-293.88,-17
821,-12.7,-296.63,-15
822,-12.99,-287.02,-15
823,-13.28,-289.76,-16
824,-13.56,-287.02,-20
825,-13.86,-291.14,-30
826,-14.15,-295.26,-34
827,-14.44,-289.08,-30
828,-14.73,-287.7,-23
829,-15.01,-285.64,-23
830,-15.3,-288.39,-20
831,-15.59,-283.58,-19
832,-15.86,-276.72,-19
833,-16.14,-273.97,-19
834,-16.41,-270.54,-20
835,-16.68,-273.28,-24
836,-16.95,-270.54,-33
837,-17.22,-270.54,-40
838,-17.5,-274.66,-42
839,-17.77,-278.78,-45
840,-18.05,-275.34,-41
841,-18.32,-273.97,-33
842,-18.6,-271.22,-29
843,-18.87,-272.6,-27
844,-19.14,-270.54,-29
845,-19.41,-267.79,-27
846,-19.67,-265.05,-26
847,-19.93,-262.99,-23
848,-20.2,-262.99,-23
849,-20.46,-261.61,-24
850,-20.72,-258.87,-23
851,-20.98,-257.49,-22
852,-21.23,-254.06,-22
853,-21.48,-247.19,-22
854,-21.73,-250.63,-22
855,-21.97,-245.13,-23
856,-22.23,-253.37,-24
857,-22.48,-255.43,-24
858,-22.73,-251.31,-23
859,-22.98,-243.07,-20
860,-23.22,-248.57,-19
861,-23.47,-245.13,-19
862,-23.71,-240.33,-17
863,-23.95,-241.01,-16
864,-24.19,-236.21,-17
865,-24.42,-234.15,-15
866,-24.65,-232.09,-16
867,-24.89,-232.77,-16
868,-25.11,-229.34,-16
869,-25.34,-224.53,-17
870,-25.56,-223.16,-17
871,-25.78,-219.04,-19
872,-26,-223.16,-19
873,-26.22,-219.73,-19
874,-26.44,-216.29,-20
875,-26.66,-214.92,-20
876,-26.87,-212.86,-23
877,-27.08,-210.11,-23
878,-27.29,-214.23,-24
879,-27.51,-213.55,-26
880,-27.72,-210.11,-26
881,-27.93,-213.55,-24
882,-28.14,-208.74,-23
883,-28.34,-203.25,-22
884,-28.54,-201.19,-22
885,-28.74,-201.19,-20
886,-28.95,-202.56,-20
887,-29.15,-199.13,-22
888,-29.35,-203.93,-22
889,-29.55,-195.01,-19
890,-29.74,-192.95,-17
891,-29.93,-191.57,-17
892,-30.12,-186.77,-17
893,-30.31,-190.89,-17
894,-30.49,-184.02,-19
895,-30.68,-187.45,-17
896,-30.87,-186.77,-17
897,-31.05,-183.33,-16
898,-31.23,-180.59,-16
899,-31.41,-177.84,-15
900,-31.59,-179.21,-13
901,-31.76,-176.47,-13
902,-31.94,-174.41,-12
903,-32.11,-169.6,-12
904,-32.27,-165.48,-11
905,-32.44,-164.11,-11
906,-32.6,-161.36,-11
907,-32.76,-157.93,-12
908,-32.92,-162.73,-13
909,-33.08,-156.56,-12
910,-33.23,-153.12,-12
911,-33.38,-153.81,-13
912,-33.54,-155.18,-12
913,-33.69,-155.18,-12
914,-33.84,-149.69,-9
915,-33.99,-143.51,-9
916,-34.13,-144.2,-9
917,-34.27,-143.51,-11
918,-34.42,-142.82,-12
919,-34.56,-140.08,-11
920,-34.69,-136.64,-8
921,-34.83,-133.9,-8
922,-34.96,-134.58,-8
923,-35.09,-131.15,-11
924,-35.22,-126.34,-8
925,-35.34,-124.28,-9
926,-35.47,-122.22,-11
927,-35.59,-122.22,-12
928,-35.71,-120.85,-11
929,-35.83,-118.79,-12
930,-35.95,-120.85,-11
931,-36.06,-116.73,-11
932,-36.18,-113.98,-9
933,-36.3,-119.48,-8
934,-36.41,-111.92,-8
935,-36.52,-112.61,-5
936,-36.63,-109.86,-5
937,-36.74,-106.43,-4
938,-36.84,-102.31,-4
939,-36.94,-100.94,-4
940,-37.04,-96.82,-4
941,-37.14,-99.56,-2
942,-37.23,-93.38,-2
943,-37.32,-90.64,-2
944,-37.41,-89.26,-2
945,-37.5,-89.95,-1
946,-37.59,-86.52,-1
947,-37.67,-85.14,-1
948,-37.75,-79.65,0
949,-37.83,-80.34,0
950,-37.91,-76.9,0
951,-37.99,-75.53,0
952,-38.06,-70.72,0
953,-38.13,-70.72,1
954,-38.2,-67.98,0
955,-38.26,-64.54,0
956,-38.32,-64.54,0
957,-38.39,-61.8,0
958,-38.45,-61.11,0
959,-38.51,-58.36,0
960,-38.56,-59.05,0
961,-38.62,-54.93,0
962,-38.67,-54.24,0
963,-38.73,-53.56,1
964,-38.77,-46.69,1
965,-38.82,-47.38,1
966,-38.87,-47.38,2
967,-38.91,-43.26,2
968,-38.95,-40.51,2
969,-38.99,-41.89,4
970,-39.03,-33.65,4
971,-39.07,-38.45,4
972,-39.1,-32.96,4
973,-39.13,-30.21,5
974,-39.16,-29.53,5
975,-39.19,-27.47,6
976,-39.21,-21.97,6
977,-39.23,-19.91,9
978,-39.25,-19.23,6
979,-39.27,-17.85,5
980,-39.28,-12.36,5
981,-39.29,-11.67,8
982,-39.3,-10.3,4
983,-39.31,-10.3,5
984,-39.32,-6.18,5
985,-39.32,-5.49,2
986,-39.32,-2.06,4
987,-39.32,6.90E-01,5
988,-39.32,-6.90E-01,5
989,-39.32,4.12,6
990,-39.32,4.12,6
991,-39.31,8.24,8
992,-39.3,8.24,6
993,-39.29,9.61,8
994,-39.28,11.67,6
995,-39.26,15.79,5
996,-39.25,15.79,9
997,-39.23,15.11,8
998,-39.22,16.48,8
999,-39.19,20.6,11
1000,-39.17,22.66,12
1001,-39.15,25.41,12
1002,-39.12,25.41,13
1003,-39.1,24.72,15
1004,-39.07,30.21,15
1005,-39.03,34.33,17
1006,-39,33.65,20
1007,-38.96,37.08,23
1008,-38.92,39.14,22
1009,-38.88,45.32,23
1010,-38.83,46.01,23
1011,-38.78,50.13,23
1012,-38.73,51.5,23
1013,-38.68,53.56,23
1014,-38.62,59.74,22
1015,-38.56,60.42,22
1016,-38.5,56.99,22
1017,-38.43,63.86,22
1018,-38.37,66.6,22
1019,-38.3,66.6,20
1020,-38.24,64.54,20
1021,-38.17,71.41,20
1022,-38.09,70.72,22
1023,-38.02,74.16,22
1024,-37.94,76.22,23
1025,-37.87,78.96,22
1026,-37.79,79.65,23
1027,-37.7,84.46,22
1028,-37.62,84.46,22
1029,-37.53,87.89,22
1030,-37.44,85.14,19
1031,-37.35,91.32,20
1032,-37.26,92.01,22
1033,-37.17,94.76,22
1034,-37.07,98.88,22
1035,-36.97,95.44,20
1036,-36.87,100.94,19
1037,-36.77,99.56,19
1038,-36.67,105.06,20
1039,-36.56,107.8,20
1040,-36.45,110.55,22
1041,-36.33,114.67,20
